Date,Time,I,tempC,DO.meas,atmo.pressure,salinity
2011-12-03,19:00:00,58.72172086,23.71,7.587,0.985816,0.2
2011-12-03,19:10:00,41.53789096,23.64,7.519,0.985816,0.2
2011-12-03,19:20:00,24.84855977,23.72,7.546,0.985816,0.2
2011-12-03,19:30:00,11.49709482,23.7,7.44,0.985816,0.2
2011-12-03,19:40:00,3.337866238,23.7,7.414,0.985816,0.2
2011-12-03,19:50:00,0.494498702,23.71,7.406,0.985816,0.2
2011-12-03,20:00:00,0,23.7,7.384,0.985816,0.2
2011-12-03,20:10:00,0,23.64,7.264,0.985816,0.2
2011-12-03,20:20:00,0,23.64,7.336,0.985816,0.2
2011-12-03,20:30:00,0,23.61,7.323,0.985816,0.2
2011-12-03,20:40:00,0,23.6,7.234,0.985816,0.2
2011-12-03,20:50:00,0,23.6,7.241,0.985816,0.2
2011-12-03,21:00:00,0,23.59,7.198,0.985816,0.2
2011-12-03,21:10:00,0,23.6,7.194,0.985816,0.2
2011-12-03,21:20:00,0,23.57,7.235,0.985816,0.2
2011-12-03,21:30:00,0,23.57,7.277,0.985816,0.2
2011-12-03,21:40:00,0,23.54,7.255,0.985816,0.2
2011-12-03,21:50:00,0,23.51,7.097,0.985816,0.2
2011-12-03,22:00:00,0,23.52,7.133,0.985816,0.2
2011-12-03,22:10:00,0,23.46,7.043,0.985816,0.2
2011-12-03,22:20:00,0,23.45,6.909,0.985816,0.2
2011-12-03,22:30:00,0,23.43,7.057,0.985816,0.2
2011-12-03,22:40:00,0,23.4,7.018,0.985816,0.2
2011-12-03,22:50:00,0,23.35,6.953,0.985816,0.2
2011-12-03,23:00:00,0,23.3,6.983,0.985816,0.2
2011-12-03,23:10:00,0,23.25,6.96,0.985816,0.2
2011-12-03,23:20:00,0,23.2,6.856,0.985816,0.2
2011-12-03,23:30:00,0,23.17,6.798,0.985816,0.2
2011-12-03,23:40:00,0,23.13,6.777,0.985816,0.2
2011-12-03,23:50:00,0,23.07,6.743,0.985816,0.2
2011-12-04,00:00:00,0,23.04,6.757,0.985816,0.2
2011-12-04,00:10:00,0,22.99,6.798,0.985816,0.2
2011-12-04,00:20:00,0,22.91,6.728,0.985816,0.2
2011-12-04,00:30:00,0,22.9,6.753,0.985816,0.2
2011-12-04,00:40:00,0,22.8,6.819,0.985816,0.2
2011-12-04,00:50:00,0,22.69,6.711,0.985816,0.2
2011-12-04,01:00:00,0,22.66,6.647,0.985816,0.2
2011-12-04,01:10:00,0,22.59,6.548,0.985816,0.2
2011-12-04,01:20:00,0,22.55,6.607,0.985816,0.2
2011-12-04,01:30:00,0,22.49,6.47,0.985816,0.2
2011-12-04,01:40:00,0,22.46,6.661,0.985816,0.2
2011-12-04,01:50:00,0,22.33,6.665,0.985816,0.2
2011-12-04,02:00:00,0,22.3,6.645,0.985816,0.2
2011-12-04,02:10:00,0,22.22,6.617,0.985816,0.2
2011-12-04,02:20:00,0,22.14,6.617,0.985816,0.2
2011-12-04,02:30:00,0,22.07,6.535,0.985816,0.2
2011-12-04,02:40:00,0,21.99,6.468,0.985816,0.2
2011-12-04,02:50:00,0,21.97,6.457,0.985816,0.2
2011-12-04,03:00:00,0,21.84,6.444,0.985816,0.2
2011-12-04,03:10:00,0,21.79,6.527,0.985816,0.2
2011-12-04,03:20:00,0,21.72,6.473,0.985816,0.2
2011-12-04,03:30:00,0,21.66,6.41,0.985816,0.2
2011-12-04,03:40:00,0,21.59,6.378,0.985816,0.2
2011-12-04,03:50:00,0,21.55,6.341,0.985816,0.2
2011-12-04,04:00:00,0,21.49,6.355,0.985816,0.2
2011-12-04,04:10:00,0,21.41,6.282,0.985816,0.2
2011-12-04,04:20:00,0,21.33,6.287,0.985816,0.2
2011-12-04,04:30:00,0,21.31,6.298,0.985816,0.2
2011-12-04,04:40:00,0.123624675,21.3,6.278,0.985816,0.2
2011-12-04,04:50:00,1.236246755,21.23,6.161,0.985816,0.2
2011-12-04,05:00:00,6.181233774,21.18,6.182,0.985816,0.2
2011-12-04,05:10:00,17.43107924,21.13,6.22,0.985816,0.2
2011-12-04,05:20:00,33.87316108,21.03,6.21,0.985816,0.2
2011-12-04,05:30:00,58.84534553,20.95,6.172,0.985816,0.2
2011-12-04,05:40:00,102.484856,20.89,6.13,0.985816,0.2
2011-12-04,05:50:00,162.6900729,20.88,6.234,0.985816,0.2
2011-12-04,06:00:00,243.9114847,20.8,6.205,0.985816,0.2
2011-12-04,06:10:00,339.2261095,20.76,6.297,0.985816,0.2
2011-12-04,06:20:00,421.9310174,20.73,6.378,0.985816,0.2
2011-12-04,06:30:00,497.2184448,20.7,6.374,0.985816,0.2
2011-12-04,06:40:00,570.1570033,20.64,6.337,0.985816,0.2
2011-12-04,06:50:00,644.3318086,20.62,6.387,0.985816,0.2
2011-12-04,07:00:00,718.7538633,20.54,6.404,0.985816,0.2
2011-12-04,07:10:00,800.8406478,20.44,6.369,0.985816,0.2
2011-12-04,07:20:00,886.1416739,20.42,6.378,0.985816,0.2
2011-12-04,07:30:00,970.2064532,20.4,6.391,0.985816,0.2
2011-12-04,07:40:00,1045.74113,20.37,6.467,0.985816,0.2
2011-12-04,07:50:00,1121.523056,20.35,6.498,0.985816,0.2
2011-12-04,08:00:00,1191.989121,20.42,6.621,0.985816,0.2
2011-12-04,08:10:00,1262.331561,20.4,6.59,0.985816,0.2
2011-12-04,08:20:00,1330.077884,20.4,6.613,0.985816,0.2
2011-12-04,08:30:00,1395.228088,20.4,6.826,0.985816,0.2
2011-12-04,08:40:00,1455.556929,20.51,6.973,0.985816,0.2
2011-12-04,08:50:00,1519.594511,20.6,6.915,0.985816,0.2
2011-12-04,09:00:00,1583.01397,20.67,6.888,0.985816,0.2
2011-12-04,09:10:00,1644.949932,20.72,6.93,0.985816,0.2
2011-12-04,09:20:00,1702.80628,20.74,6.879,0.985816,0.2
2011-12-04,09:30:00,1760.044505,20.79,6.932,0.985816,0.2
2011-12-04,09:40:00,1815.18111,20.81,6.834,0.985816,0.2
2011-12-04,09:50:00,1867.350723,20.86,6.833,0.985816,0.2
2011-12-04,10:00:00,1916.553344,20.93,6.921,0.985816,0.2
2011-12-04,10:10:00,1961.676351,20.95,6.866,0.985816,0.2
2011-12-04,10:20:00,2006.304858,20.99,6.93,0.985816,0.2
2011-12-04,10:30:00,2044.628508,21.01,7.015,0.985816,0.2
2011-12-04,10:40:00,2078.625294,21.05,6.959,0.985816,0.2
2011-12-04,10:50:00,2111.509457,21.1,6.974,0.985816,0.2
2011-12-04,11:00:00,2138.088763,21.22,6.99,0.985816,0.2
2011-12-04,11:10:00,2158.734083,21.26,6.989,0.985816,0.2
2011-12-04,11:20:00,2178.884905,21.4,7.029,0.985816,0.2
2011-12-04,11:30:00,2193.967116,21.37,6.941,0.985816,0.2
2011-12-04,11:40:00,2207.194956,21.43,7.066,0.985816,0.2
2011-12-04,11:50:00,2228.211151,21.51,7.104,0.985816,0.2
2011-12-04,12:00:00,2237.483002,21.56,7.19,0.985816,0.2
2011-12-04,12:10:00,2240.820868,21.65,7.158,0.985816,0.2
2011-12-04,12:20:00,2249.103721,21.69,7.244,0.985816,0.2
2011-12-04,12:30:00,2247.372976,21.78,7.302,0.985816,0.2
2011-12-04,12:40:00,2232.290765,21.83,7.254,0.985816,0.2
2011-12-04,12:50:00,2216.095933,21.9,7.11,0.985816,0.2
2011-12-04,13:00:00,2208.925702,21.96,7.387,0.985816,0.2
2011-12-04,13:10:00,2194.956113,21.99,7.437,0.985816,0.2
2011-12-04,13:20:00,2178.637656,22.03,7.503,0.985816,0.2
2011-12-04,13:30:00,2155.519842,22.11,7.599,0.985816,0.2
2011-12-04,13:40:00,2130.176783,22.2,7.779,0.985816,0.2
2011-12-04,13:50:00,2101.866733,22.23,7.857,0.985816,0.2
2011-12-04,14:00:00,2076.770923,22.29,7.966,0.985816,0.2
2011-12-04,14:10:00,2041.661516,22.35,8.062,0.985816,0.2
2011-12-04,14:20:00,2006.675732,22.38,8.059,0.985816,0.2
2011-12-04,14:30:00,1968.970206,22.41,7.862,0.985816,0.2
2011-12-04,14:40:00,1919.273087,22.44,7.878,0.985816,0.2
2011-12-04,14:50:00,1873.531957,22.48,8.002,0.985816,0.2
2011-12-04,15:00:00,1824.94746,22.44,8.007,0.985816,0.2
2011-12-04,15:10:00,1774.384967,22.5,7.898,0.985816,0.2
2011-12-04,15:20:00,1718.382989,22.49,7.94,0.985816,0.2
2011-12-04,15:30:00,1659.414019,22.5,7.978,0.985816,0.2
2011-12-04,15:40:00,1602.05217,22.49,8.075,0.985816,0.2
2011-12-04,15:50:00,1539.868958,22.55,8.101,0.985816,0.2
2011-12-04,16:00:00,1478.674743,22.48,8.132,0.985816,0.2
2011-12-04,16:10:00,1414.266288,22.46,8.067,0.985816,0.2
2011-12-04,16:20:00,1347.014464,22.39,8.038,0.985816,0.2
2011-12-04,16:30:00,1279.020893,22.38,8.003,0.985816,0.2
2011-12-04,16:40:00,1209.049326,22.33,7.966,0.985816,0.2
2011-12-04,16:50:00,1139.572259,22.21,7.936,0.985816,0.2
2011-12-04,17:00:00,1064.902955,22.19,7.919,0.985816,0.2
2011-12-04,17:10:00,990.9753987,22.08,7.891,0.985816,0.2
2011-12-04,17:20:00,915.1934726,22.04,7.948,0.985816,0.2
2011-12-04,17:30:00,839.6587959,22,7.973,0.985816,0.2
2011-12-04,17:40:00,762.269749,21.95,7.969,0.985816,0.2
2011-12-04,17:50:00,687.4768204,21.84,7.956,0.985816,0.2
2011-12-04,18:00:00,608.3570281,21.79,7.919,0.985816,0.2
2011-12-04,18:10:00,530.4734825,21.74,7.968,0.985816,0.2
2011-12-04,18:20:00,445.7905798,21.68,7.94,0.985816,0.2
2011-12-04,18:30:00,240.6972432,21.65,7.948,0.985816,0.2
2011-12-04,18:40:00,86.53727284,21.67,7.85,0.985816,0.2
2011-12-04,18:50:00,71.0841884,21.63,7.645,0.985816,0.2
2011-12-04,19:00:00,55.13660527,21.57,7.666,0.985816,0.2
2011-12-04,19:10:00,40.79614291,21.54,7.681,0.985816,0.2
2011-12-04,19:20:00,25.46668315,21.53,7.711,0.985816,0.2
2011-12-04,19:30:00,11.99159352,21.47,7.675,0.985816,0.2
2011-12-04,19:40:00,3.83236494,21.44,7.63,0.985816,0.2
2011-12-04,19:50:00,0.741748053,21.45,7.814,0.985816,0.2
2011-12-04,20:00:00,0.123624675,21.4,7.801,0.985816,0.2
2011-12-04,20:10:00,0,21.44,7.767,0.985816,0.2
2011-12-04,20:20:00,0,21.46,7.823,0.985816,0.2
2011-12-04,20:30:00,0,21.43,7.758,0.985816,0.2
2011-12-04,20:40:00,0,21.36,7.701,0.985816,0.2
2011-12-04,20:50:00,0,21.29,7.528,0.985816,0.2
2011-12-04,21:00:00,0,21.26,7.501,0.985816,0.2
2011-12-04,21:10:00,0,21.22,7.385,0.985816,0.2
2011-12-04,21:20:00,0,21.21,7.496,0.985816,0.2
2011-12-04,21:30:00,0,21.26,7.594,0.985816,0.2
2011-12-04,21:40:00,0,21.17,7.474,0.985816,0.2
2011-12-04,21:50:00,0,21.15,7.465,0.985816,0.2
2011-12-04,22:00:00,0,21.16,7.392,0.985816,0.2
2011-12-04,22:10:00,0,21.09,7.392,0.985816,0.2
2011-12-04,22:20:00,0,21.09,7.558,0.985816,0.2
2011-12-04,22:30:00,0,21.09,7.359,0.985816,0.2
2011-12-04,22:40:00,0,21.03,7.219,0.985816,0.2
2011-12-04,22:50:00,0,21.1,7.238,0.985816,0.2
2011-12-04,23:00:00,0,21.02,7.176,0.985816,0.2
2011-12-04,23:10:00,0,20.98,7.258,0.985816,0.2
2011-12-04,23:20:00,0,20.99,7.142,0.985816,0.2
2011-12-04,23:30:00,0,20.97,7.081,0.985816,0.2
2011-12-04,23:40:00,0,20.96,7.052,0.985816,0.2
2011-12-04,23:50:00,0,20.93,7.201,0.985816,0.2
2011-12-05,00:00:00,0,20.94,7.133,0.985816,0.2
2011-12-05,00:10:00,0,20.92,7.073,0.985816,0.2
2011-12-05,00:20:00,0,20.87,7.058,0.985816,0.2
2011-12-05,00:30:00,0,20.86,7.026,0.985816,0.2
2011-12-05,00:40:00,0,20.92,7.111,0.985816,0.2
2011-12-05,00:50:00,0,20.88,7.097,0.985816,0.2
2011-12-05,01:00:00,0,20.82,6.923,0.985816,0.2
2011-12-05,01:10:00,0,20.8,6.892,0.985816,0.2
2011-12-05,01:20:00,0,20.86,6.894,0.985816,0.2
2011-12-05,01:30:00,0,20.81,6.902,0.985816,0.2
2011-12-05,01:40:00,0,20.78,6.804,0.985816,0.2
2011-12-05,01:50:00,0,20.76,6.756,0.985816,0.2
2011-12-05,02:00:00,0,20.76,6.707,0.985816,0.2
2011-12-05,02:10:00,0,20.74,6.769,0.985816,0.2
2011-12-05,02:20:00,0,20.67,6.748,0.985816,0.2
2011-12-05,02:30:00,0,20.68,6.785,0.985816,0.2
2011-12-05,02:40:00,0,20.65,6.802,0.985816,0.2
2011-12-05,02:50:00,0,20.56,6.644,0.985816,0.2
2011-12-05,03:00:00,0,20.54,6.682,0.985816,0.2
2011-12-05,03:10:00,0,20.48,6.734,0.985816,0.2
2011-12-05,03:20:00,0,20.45,6.673,0.985816,0.2
2011-12-05,03:30:00,0,20.4,6.639,0.985816,0.2
2011-12-05,03:40:00,0,20.38,6.603,0.985816,0.2
2011-12-05,03:50:00,0,20.33,6.643,0.985816,0.2
2011-12-05,04:00:00,0,20.28,6.591,0.985816,0.2
2011-12-05,04:10:00,0,20.25,6.504,0.985816,0.2
2011-12-05,04:20:00,0,20.24,6.551,0.985816,0.2
2011-12-05,04:30:00,0,20.2,6.56,0.985816,0.2
2011-12-05,04:40:00,0.123624675,20.15,6.499,0.985816,0.2
2011-12-05,04:50:00,1.607120781,20.12,6.417,0.985816,0.2
2011-12-05,05:00:00,6.675732476,20.08,6.538,0.985816,0.2
2011-12-05,05:10:00,17.67832859,20.03,6.502,0.985816,0.2
2011-12-05,05:20:00,32.51328965,20,6.491,0.985816,0.2
2011-12-05,05:30:00,57.36184943,19.97,6.322,0.985816,0.2
2011-12-05,05:40:00,102.7321053,19.89,6.413,0.985816,0.2
2011-12-05,05:50:00,165.0389418,19.87,6.331,0.985816,0.2
2011-12-05,06:00:00,253.0597107,19.87,6.343,0.985816,0.2
2011-12-05,06:10:00,352.4539498,19.83,6.334,0.985816,0.2
2011-12-05,06:20:00,436.2714798,19.81,6.329,0.985816,0.2
2011-12-05,06:30:00,508.3446656,19.77,6.266,0.985816,0.2
2011-12-05,06:40:00,579.1816046,19.75,6.248,0.985816,0.2
2011-12-05,06:50:00,649.6476697,19.72,6.367,0.985816,0.2
2011-12-05,07:00:00,723.5752256,19.71,6.484,0.985816,0.2
2011-12-05,07:10:00,797.1319075,19.7,6.403,0.985816,0.2
2011-12-05,07:20:00,871.4303375,19.66,6.322,0.985816,0.2
2011-12-05,07:30:00,958.462109,19.65,6.267,0.985816,0.2
2011-12-05,07:40:00,1050.686117,19.63,6.272,0.985816,0.2
2011-12-05,07:50:00,1126.715292,19.64,6.305,0.985816,0.2
2011-12-05,08:00:00,1200.395599,19.68,6.598,0.985816,0.2
2011-12-05,08:10:00,1271.850661,19.72,6.608,0.985816,0.2
2011-12-05,08:20:00,1339.473359,19.73,6.58,0.985816,0.2
2011-12-05,08:30:00,1408.085054,19.8,6.852,0.985816,0.2
2011-12-05,08:40:00,1472.122636,19.87,6.968,0.985816,0.2
2011-12-05,08:50:00,1537.396464,19.95,7.075,0.985816,0.2
2011-12-05,09:00:00,1599.579676,20.04,7.015,0.985816,0.2
2011-12-05,09:10:00,1658.91952,20.08,6.93,0.985816,0.2
2011-12-05,09:20:00,1718.012115,20.13,6.948,0.985816,0.2
2011-12-05,09:30:00,1774.137718,20.18,6.846,0.985816,0.2
2011-12-05,09:40:00,1828.038076,20.24,7.017,0.985816,0.2
2011-12-05,09:50:00,1875.386327,20.3,7.154,0.985816,0.2
2011-12-05,10:00:00,1917.418717,20.37,7.158,0.985816,0.2
2011-12-05,10:10:00,1965.508716,20.42,7.259,0.985816,0.2
2011-12-05,10:20:00,2006.799357,20.5,7.31,0.985816,0.2
2011-12-05,10:30:00,2043.268636,20.57,7.363,0.985816,0.2
2011-12-05,10:40:00,2077.389047,20.67,7.433,0.985816,0.2
2011-12-05,10:50:00,2108.66609,20.76,7.466,0.985816,0.2
2011-12-05,11:00:00,2132.772901,20.81,7.528,0.985816,0.2
2011-12-05,11:10:00,2163.555446,20.92,7.491,0.985816,0.2
2011-12-05,11:20:00,2186.67326,21,7.557,0.985816,0.2
2011-12-05,11:30:00,2202.126344,21.1,7.631,0.985816,0.2
2011-12-05,11:40:00,2215.972308,21.2,7.673,0.985816,0.2
2011-12-05,11:50:00,2231.425393,21.3,7.574,0.985816,0.2
2011-12-05,12:00:00,2214.859686,21.38,7.57,0.985816,0.2
2011-12-05,12:10:00,2230.065521,21.48,7.525,0.985816,0.2
2011-12-05,12:20:00,2234.145135,21.56,7.629,0.985816,0.2
2011-12-05,12:30:00,2229.447398,21.65,7.534,0.985816,0.2
2011-12-05,12:40:00,2229.200148,21.76,7.517,0.985816,0.2
2011-12-05,12:50:00,2230.436395,21.8,7.339,0.985816,0.2
2011-12-05,13:00:00,2205.958709,21.89,7.413,0.985816,0.2
2011-12-05,13:10:00,2191.865496,21.97,7.454,0.985816,0.2
2011-12-05,13:20:00,2173.44542,22.05,7.38,0.985816,0.2
2011-12-05,13:30:00,2146.000742,22.18,7.555,0.985816,0.2
2011-12-05,13:40:00,2122.759303,22.29,7.854,0.985816,0.2
2011-12-05,13:50:00,2096.798121,22.38,8.071,0.985816,0.2
2011-12-05,14:00:00,2066.6337,22.46,8.157,0.985816,0.2
2011-12-05,14:10:00,2022.74694,22.55,8.171,0.985816,0.2
2011-12-05,14:20:00,1985.535913,22.64,8.182,0.985816,0.2
2011-12-05,14:30:00,1952.4045,22.71,8.022,0.985816,0.2
2011-12-05,14:40:00,1911.113858,22.75,7.873,0.985816,0.2
2011-12-05,14:50:00,1864.754605,22.81,7.997,0.985816,0.2
2011-12-05,15:00:00,1813.32674,22.9,8.177,0.985816,0.2
2011-12-05,15:10:00,1762.640623,22.99,8.217,0.985816,0.2
2011-12-05,15:20:00,1706.638645,23.02,8.182,0.985816,0.2
2011-12-05,15:30:00,1649.40042,23.06,8.139,0.985816,0.2
2011-12-05,15:40:00,1595.376437,23.06,8.206,0.985816,0.2
2011-12-05,15:50:00,1532.945976,23.14,8.198,0.985816,0.2
2011-12-05,16:00:00,1467.795772,23.12,8.039,0.985816,0.2
2011-12-05,16:10:00,1406.354308,23.14,8.172,0.985816,0.2
2011-12-05,16:20:00,1337.371739,23.14,8.095,0.985816,0.2
2011-12-05,16:30:00,1274.44678,23.12,8.038,0.985816,0.2
2011-12-05,16:40:00,1201.879095,23.14,8.157,0.985816,0.2
2011-12-05,16:50:00,1135.739894,23.12,8.005,0.985816,0.2
2011-12-05,17:00:00,1060.576091,23.11,7.991,0.985816,0.2
2011-12-05,17:10:00,988.2556558,23.09,7.962,0.985816,0.2
2011-12-05,17:20:00,915.3170973,23.06,7.972,0.985816,0.2
2011-12-05,17:30:00,840.5241686,23.02,8.043,0.985816,0.2
2011-12-05,17:40:00,765.8548646,23.01,8.013,0.985816,0.2
2011-12-05,17:50:00,687.229571,22.97,8.049,0.985816,0.2
2011-12-05,18:00:00,613.9201385,22.93,7.948,0.985816,0.2
2011-12-05,18:10:00,540.9815799,22.89,7.809,0.985816,0.2
2011-12-05,18:20:00,466.9303993,22.86,7.814,0.985816,0.2
2011-12-05,18:30:00,268.3891705,22.82,7.783,0.985816,0.2
2011-12-05,18:40:00,124.3664235,22.79,7.931,0.985816,0.2
2011-12-05,18:50:00,114.1055755,22.76,7.821,0.985816,0.2
2011-12-05,19:00:00,95.06737545,22.74,7.79,0.985816,0.2
2011-12-05,19:10:00,69.6006923,22.71,7.758,0.985816,0.2
2011-12-05,19:20:00,39.43627148,22.66,7.635,0.985816,0.2
2011-12-05,19:30:00,17.67832859,22.65,7.646,0.985816,0.2
2011-12-05,19:40:00,7.911979231,22.62,7.711,0.985816,0.2
2011-12-05,19:50:00,1.236246755,22.59,7.715,0.985816,0.2
2011-12-05,20:00:00,0.123624675,22.58,7.729,0.985816,0.2
2011-12-05,20:10:00,0,22.55,7.647,0.985816,0.2
2011-12-05,20:20:00,0,22.53,7.58,0.985816,0.2
2011-12-05,20:30:00,0,22.51,7.577,0.985816,0.2
2011-12-05,20:40:00,0,22.5,7.585,0.985816,0.2
2011-12-05,20:50:00,0,22.47,7.642,0.985816,0.2
2011-12-05,21:00:00,0,22.43,7.507,0.985816,0.2
2011-12-05,21:10:00,0,22.42,7.45,0.985816,0.2
2011-12-05,21:20:00,0,22.39,7.398,0.985816,0.2
2011-12-05,21:30:00,0,22.38,7.452,0.985816,0.2
2011-12-05,21:40:00,0,22.35,7.553,0.985816,0.2
2011-12-05,21:50:00,0,22.33,7.474,0.985816,0.2
2011-12-05,22:00:00,0,22.29,7.303,0.985816,0.2
2011-12-05,22:10:00,0,22.25,7.233,0.985816,0.2
2011-12-05,22:20:00,0,22.21,7.28,0.985816,0.2
2011-12-05,22:30:00,0,22.18,7.261,0.985816,0.2
2011-12-05,22:40:00,0,22.15,7.178,0.985816,0.2
2011-12-05,22:50:00,0,22.11,7.119,0.985816,0.2
2011-12-05,23:00:00,0,22.08,7.135,0.985816,0.2
2011-12-05,23:10:00,0,22.03,7.071,0.985816,0.2
2011-12-05,23:20:00,0,21.98,7.038,0.985816,0.2
2011-12-05,23:30:00,0,21.94,7.004,0.985816,0.2
2011-12-05,23:40:00,0,21.9,6.95,0.985816,0.2
2011-12-05,23:50:00,0,21.85,7.076,0.985816,0.2
2011-12-06,00:00:00,0,21.79,6.99,0.985816,0.2
2011-12-06,00:10:00,0,21.73,6.927,0.985816,0.2
2011-12-06,00:20:00,0,21.69,6.987,0.985816,0.2
2011-12-06,00:30:00,0,21.64,6.968,0.985816,0.2
2011-12-06,00:40:00,0,21.58,6.9,0.985816,0.2
2011-12-06,00:50:00,0,21.51,6.88,0.985816,0.2
2011-12-06,01:00:00,0,21.46,6.824,0.985816,0.2
2011-12-06,01:10:00,0,21.39,6.9,0.985816,0.2
2011-12-06,01:20:00,0,21.32,6.858,0.985816,0.2
2011-12-06,01:30:00,0,21.26,6.838,0.985816,0.2
2011-12-06,01:40:00,0,21.22,6.747,0.985816,0.2
2011-12-06,01:50:00,0,21.16,6.795,0.985816,0.2
2011-12-06,02:00:00,0,21.11,6.758,0.985816,0.2
2011-12-06,02:10:00,0,21.05,6.616,0.985816,0.2
2011-12-06,02:20:00,0,20.99,6.56,0.985816,0.2
2011-12-06,02:30:00,0,20.94,6.333,0.985816,0.2
2011-12-06,02:40:00,0,20.89,6.533,0.985816,0.2
2011-12-06,02:50:00,0,20.85,6.552,0.985816,0.2
2011-12-06,03:00:00,0,20.8,6.627,0.985816,0.2
2011-12-06,03:10:00,0,20.76,6.656,0.985816,0.2
2011-12-06,03:20:00,0,20.71,6.566,0.985816,0.2
2011-12-06,03:30:00,0,20.66,6.453,0.985816,0.2
2011-12-06,03:40:00,0,20.6,6.511,0.985816,0.2
2011-12-06,03:50:00,0,20.56,6.567,0.985816,0.2
2011-12-06,04:00:00,0,20.52,6.464,0.985816,0.2
2011-12-06,04:10:00,0,20.47,6.351,0.985816,0.2
2011-12-06,04:20:00,0,20.42,6.517,0.985816,0.2
2011-12-06,04:30:00,0,20.39,6.541,0.985816,0.2
2011-12-06,04:40:00,0.123624675,20.36,6.448,0.985816,0.2
2011-12-06,04:50:00,1.730745457,20.32,6.47,0.985816,0.2
2011-12-06,05:00:00,7.293855854,20.28,6.393,0.985816,0.2
2011-12-06,05:10:00,18.42007665,20.24,6.47,0.985816,0.2
2011-12-06,05:20:00,34.86215849,20.21,6.331,0.985816,0.2
2011-12-06,05:30:00,60.08159229,20.17,6.331,0.985816,0.2
2011-12-06,05:40:00,108.171591,20.14,6.246,0.985816,0.2
2011-12-06,05:50:00,174.8052911,20.11,6.301,0.985816,0.2
2011-12-06,06:00:00,264.1859315,20.09,6.267,0.985816,0.2
2011-12-06,06:10:00,365.9290394,20.06,6.425,0.985816,0.2
2011-12-06,06:20:00,435.4061071,20.03,6.566,0.985816,0.2
2011-12-06,06:30:00,529.8553591,20.04,6.437,0.985816,0.2
2011-12-06,06:40:00,600.4450488,20.03,6.214,0.985816,0.2
2011-12-06,06:50:00,679.3175918,20.03,6.398,0.985816,0.2
2011-12-06,07:00:00,750.4017802,20.02,6.538,0.985816,0.2
2011-12-06,07:10:00,808.752627,20,6.523,0.985816,0.2
2011-12-06,07:20:00,888.9850414,19.97,6.448,0.985816,0.2
2011-12-06,07:30:00,1025.590308,19.96,6.45,0.985816,0.2
2011-12-06,07:40:00,1054.394857,19.95,6.543,0.985816,0.2
2011-12-06,07:50:00,869.5759674,19.92,6.46,0.985816,0.2
2011-12-06,08:00:00,996.7857584,19.97,6.668,0.985816,0.2
2011-12-06,08:10:00,1054.889356,19.98,6.657,0.985816,0.2
2011-12-06,08:20:00,1241.438991,20.04,6.665,0.985816,0.2
2011-12-06,08:30:00,1325.256521,20.07,6.819,0.985816,0.2
2011-12-06,08:40:00,1258.004698,20.1,6.895,0.985816,0.2
2011-12-06,08:50:00,1256.397577,20.15,6.275,0.985816,0.2
2011-12-06,09:00:00,1209.543825,20.19,6.684,0.985816,0.2
2011-12-06,09:10:00,1257.26295,20.23,6.694,0.985816,0.2
2011-12-06,09:20:00,1645.073557,20.29,6.69,0.985816,0.2
2011-12-06,09:30:00,1811.101496,20.32,6.39,0.985816,0.2
2011-12-06,09:40:00,1656.570652,20.39,6.777,0.985816,0.2
2011-12-06,09:50:00,1716.652244,20.45,6.48,0.985816,0.2
2011-12-06,10:00:00,1875.509952,20.53,6.696,0.985816,0.2
2011-12-06,10:10:00,1990.975399,20.61,7.228,0.985816,0.2
2011-12-06,10:20:00,2045.988379,20.68,7.233,0.985816,0.2
2011-12-06,10:30:00,2037.458277,20.75,7.24,0.985816,0.2
2011-12-06,10:40:00,2075.287427,20.85,7.342,0.985816,0.2
2011-12-06,10:50:00,2052.664112,20.93,7.386,0.985816,0.2
2011-12-06,11:00:00,1885.894425,21,7.343,0.985816,0.2
2011-12-06,11:10:00,2082.210409,21.08,7.508,0.985816,0.2
2011-12-06,11:20:00,1994.560514,21.14,7.497,0.985816,0.2
2011-12-06,11:30:00,2336.753616,21.24,7.511,0.985816,0.2
2011-12-06,11:40:00,2058.474472,21.34,7.419,0.985816,0.2
2011-12-06,11:50:00,1982.692545,21.43,7.381,0.985816,0.2
2011-12-06,12:00:00,1788.972679,21.53,7.389,0.985816,0.2
2011-12-06,12:10:00,1766.349363,21.58,7.402,0.985816,0.2
2011-12-06,12:20:00,1659.414019,21.65,7.419,0.985816,0.2
2011-12-06,12:30:00,1781.555198,21.7,7.364,0.985816,0.2
2011-12-06,12:40:00,1806.898257,21.76,7.353,0.985816,0.2
2011-12-06,12:50:00,1812.461367,21.8,7.356,0.985816,0.2
2011-12-06,13:00:00,1960.687353,21.86,7.436,0.985816,0.2
2011-12-06,13:10:00,2169.48943,21.94,7.453,0.985816,0.2
2011-12-06,13:20:00,2305.352948,22.05,7.48,0.985816,0.2
2011-12-06,13:30:00,2301.891458,22.16,7.497,0.985816,0.2
2011-12-06,13:40:00,2226.480405,22.27,7.72,0.985816,0.2
2011-12-06,13:50:00,2211.52182,22.37,7.861,0.985816,0.2
2011-12-06,14:00:00,2138.088763,22.47,7.989,0.985816,0.2
2011-12-06,14:10:00,2019.161825,22.58,8.063,0.985816,0.2
2011-12-06,14:20:00,1966.621338,22.67,8.062,0.985816,0.2
